!SESSION 2021-08-10 00:13:48.863 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk

!ENTRY org.eclipse.ui 2 0 2021-08-10 00:13:50.192
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-10 00:13:50.192
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-08-10 00:13:50.615
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-10 00:13:50.615
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.094
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.094
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.100
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.108
!MESSAGE XSCT Command: [setws C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.260
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.260
!MESSAGE XSCT command with result: [setws C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.309
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.472
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.482
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.486
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7vx485t",
!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.383
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.425
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.426
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.452
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.453
!MESSAGE XSCT Command: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.738
!MESSAGE XSCT command with result: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Result: [null, ]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.838
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.838
!MESSAGE XSCT Command: [con], Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:45:10.846
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2118

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:06.078
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-1323

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:06.080
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-1323

!ENTRY com.xilinx.sdk.utils 1 0 2021-09-09 08:48:07.085
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.087
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.095
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.109
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.109
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.124
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.124
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.144
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.145
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.147
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.148
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.149
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.149
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.154
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.154
!MESSAGE XSCT Command: [version -server], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.156
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.156
!MESSAGE XSCT Command: [version], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.157
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.157
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.162
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.162
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.177
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.183
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.197
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.197
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.203
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.218
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.225
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.241
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.241
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.255
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.256
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.257
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.257
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.259
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.259
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.284
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.284
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.343
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.343
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.368
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.368
!MESSAGE XSCT Command: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.450
!MESSAGE XSCT command with result: [dow C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/Debug/Kyber512_CCAKEM.elf], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.514
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.540
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.540
!MESSAGE XSCT Command: [con], Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:07.548
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2127

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:17.350
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-1361

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:17.352
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-1361

!ENTRY com.xilinx.sdk.utils 1 0 2021-09-09 08:48:18.357
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.359
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.364
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.374
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.374
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.379
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.394
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.395
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.415
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==0} -index 0], Result: [null, ]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.416
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.418
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.418
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.420
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.426
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.427
!MESSAGE XSCT Command: [version -server], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.428
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.428
!MESSAGE XSCT Command: [version], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.429
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.429
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.434
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.435
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.450
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.456
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.471
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.477
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.492
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.492
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203344251A]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.497
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.513
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A" && level==1}], Result: [null,      2  xc7vx485t (idcode 23687093 irlen 6 fpga)]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.513
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.528
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203344251A" && level == 0}], Result: [null, ]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.529
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.529
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.530
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.531
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.531
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Thread: Worker-2129

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-09 08:48:18.559
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT1 210203344251A"} -index 0], Result: [null, ]. Thread: Worker-2129

